oblast,week_ending,total_damaged_buildings
Mykolaivska,2025-05-11,2
Odeska,2025-05-11,3
Poltavska,2025-05-11,1
Sumska,2025-05-11,22
Zaporizka,2025-05-11,1
Cherkaska,2025-05-04,7
Chernihivska,2025-05-04,2
Dnipropetrovska,2025-05-04,28
Donetska,2025-05-04,60
Kharkivska,2025-05-04,67
Khersonska,2025-05-04,15
Kyiv,2025-05-04,7
Kyivska,2025-05-04,1
Mykolaivska,2025-05-04,3
Odeska,2025-05-04,6
Sumska,2025-05-04,20
Zaporizka,2025-05-04,10
Chernihivska,2025-04-27,1
Dnipropetrovska,2025-04-27,45
Donetska,2025-04-27,70
Kharkivska,2025-04-27,62
Khersonska,2025-04-27,9
Khmelnytska,2025-04-27,20
Kirovohradska,2025-04-27,3
Kyiv,2025-04-27,16
Kyivska,2025-04-27,11
Mykolaivska,2025-04-27,2
Odeska,2025-04-27,13
Poltavska,2025-04-27,7
Sumska,2025-04-27,27
Zaporizka,2025-04-27,5
Zhytomyrska,2025-04-27,3
Chernihivska,2025-04-20,2
Dnipropetrovska,2025-04-20,47
Donetska,2025-04-20,37
Kharkivska,2025-04-20,19
Khersonska,2025-04-20,24
Kirovohradska,2025-04-20,1
Mykolaivska,2025-04-20,3
Odeska,2025-04-20,5
Poltavska,2025-04-20,1
Sumska,2025-04-20,13
Zaporizka,2025-04-20,5
Chernihivska,2025-04-13,3
Dnipropetrovska,2025-04-13,32
Donetska,2025-04-13,29
Kharkivska,2025-04-13,35
Khersonska,2025-04-13,13
Kirovohradska,2025-04-13,4
Kyiv,2025-04-13,6
Kyivska,2025-04-13,2
Mykolaivska,2025-04-13,2
Odeska,2025-04-13,6
Sumska,2025-04-13,33
Zhytomyrska,2025-04-13,3
Cherkaska,2025-04-06,1
Chernihivska,2025-04-06,2
Dnipropetrovska,2025-04-06,84
Donetska,2025-04-06,28
Kharkivska,2025-04-06,20
Khersonska,2025-04-06,19
Kirovohradska,2025-04-06,2
Kyiv,2025-04-06,5
Kyivska,2025-04-06,14
Mykolaivska,2025-04-06,2
Odeska,2025-04-06,2
Sumska,2025-04-06,13
Zaporizka,2025-04-06,12
Cherkaska,2025-03-30,1
Chernihivska,2025-03-30,2
Dnipropetrovska,2025-03-30,65
Donetska,2025-03-30,22
Kharkivska,2025-03-30,41
Khersonska,2025-03-30,19
Kyivska,2025-03-30,3
Mykolaivska,2025-03-30,2
Odeska,2025-03-30,3
Poltavska,2025-03-30,6
Sumska,2025-03-30,28
Zaporizka,2025-03-30,5
Cherkaska,2025-03-23,2
Chernihivska,2025-03-23,15
Dnipropetrovska,2025-03-23,19
Donetska,2025-03-23,54
Kharkivska,2025-03-23,23
Khersonska,2025-03-23,11
Khmelnytska,2025-03-23,4
Kirovohradska,2025-03-23,8
Kyiv,2025-03-23,5
Kyivska,2025-03-23,4
Mykolaivska,2025-03-23,3
Odeska,2025-03-23,15
Poltavska,2025-03-23,1
Sumska,2025-03-23,34
Zaporizka,2025-03-23,8
Autonomous Republic of Crimea,2025-03-16,1
Chernihivska,2025-03-16,7
Dnipropetrovska,2025-03-16,55
Donetska,2025-03-16,73
Kharkivska,2025-03-16,15
Khersonska,2025-03-16,16
Kyivska,2025-03-16,2
Mykolaivska,2025-03-16,2
Odeska,2025-03-16,12
Poltavska,2025-03-16,1
Sumska,2025-03-16,13
Zaporizka,2025-03-16,4
Cherkaska,2025-03-09,4
Chernihivska,2025-03-09,2
Dnipropetrovska,2025-03-09,40
Donetska,2025-03-09,74
Kharkivska,2025-03-09,31
Khersonska,2025-03-09,14
Kyivska,2025-03-09,8
Mykolaivska,2025-03-09,1
Odeska,2025-03-09,23
Poltavska,2025-03-09,3
Sumska,2025-03-09,25
Ternopilska,2025-03-09,4
Zaporizka,2025-03-09,1
Cherkaska,2025-03-02,2
Chernihivska,2025-03-02,4
Dnipropetrovska,2025-03-02,25
Donetska,2025-03-02,136
Kharkivska,2025-03-02,51
Khersonska,2025-03-02,16
Khmelnytska,2025-03-02,4
Kirovohradska,2025-03-02,1
Kyivska,2025-03-02,2
Mykolaivska,2025-03-02,7
Odeska,2025-03-02,4
Poltavska,2025-03-02,1
Sumska,2025-03-02,23
Zaporizka,2025-03-02,3
Cherkaska,2025-02-23,5
Chernihivska,2025-02-23,2
Dnipropetrovska,2025-02-23,42
Donetska,2025-02-23,85
Kharkivska,2025-02-23,38
Khersonska,2025-02-23,19
Khmelnytska,2025-02-23,3
Kirovohradska,2025-02-23,1
Kyiv,2025-02-23,4
Kyivska,2025-02-23,14
Mykolaivska,2025-02-23,2
Odeska,2025-02-23,14
Poltavska,2025-02-23,2
Sumska,2025-02-23,4
Zaporizka,2025-02-23,2
Chernihivska,2025-02-16,4
Dnipropetrovska,2025-02-16,36
Donetska,2025-02-16,42
Kharkivska,2025-02-16,14
Khersonska,2025-02-16,18
Kirovohradska,2025-02-16,1
Kyiv,2025-02-16,12
Kyivska,2025-02-16,8
Mykolaivska,2025-02-16,18
Odeska,2025-02-16,4
Poltavska,2025-02-16,2
Sumska,2025-02-16,11
Cherkaska,2025-02-09,3
Chernihivska,2025-02-09,1
Dnipropetrovska,2025-02-09,34
Donetska,2025-02-09,54
Kharkivska,2025-02-09,20
Khersonska,2025-02-09,7
Khmelnytska,2025-02-09,2
Kirovohradska,2025-02-09,1
Kyiv,2025-02-09,4
Odeska,2025-02-09,2
Sumska,2025-02-09,16
Cherkaska,2025-02-02,2
Chernihivska,2025-02-02,4
Dnipropetrovska,2025-02-02,29
Donetska,2025-02-02,38
Kharkivska,2025-02-02,15
Khersonska,2025-02-02,9
Kyiv,2025-02-02,1
Kyivska,2025-02-02,3
Mykolaivska,2025-02-02,4
Odeska,2025-02-02,30
Poltavska,2025-02-02,4
Sumska,2025-02-02,5
Zaporizka,2025-02-02,9
Cherkaska,2025-01-26,4
Chernihivska,2025-01-26,1
Dnipropetrovska,2025-01-26,29
Donetska,2025-01-26,38
Kharkivska,2025-01-26,12
Khersonska,2025-01-26,11
Khmelnytska,2025-01-26,1
Kyivska,2025-01-26,9
Mykolaivska,2025-01-26,10
Poltavska,2025-01-26,2
Sumska,2025-01-26,16
Zaporizka,2025-01-26,30
Cherkaska,2025-01-19,1
Chernihivska,2025-01-19,4
Dnipropetrovska,2025-01-19,18
Donetska,2025-01-19,27
Ivano-Frankivska,2025-01-19,2
Kharkivska,2025-01-19,15
Khersonska,2025-01-19,12
Kyiv,2025-01-19,12
Kyivska,2025-01-19,4
Lvivska,2025-01-19,3
Mykolaivska,2025-01-19,1
Odeska,2025-01-19,4
Poltavska,2025-01-19,1
Sumska,2025-01-19,9
Zaporizka,2025-01-19,4
Zhytomyrska,2025-01-19,2
Cherkaska,2025-01-12,3
Chernihivska,2025-01-12,5
Dnipropetrovska,2025-01-12,31
Donetska,2025-01-12,38
Kharkivska,2025-01-12,10
Khersonska,2025-01-12,17
Kirovohradska,2025-01-12,2
Kyivska,2025-01-12,2
Mykolaivska,2025-01-12,3
Poltavska,2025-01-12,1
Sumska,2025-01-12,5
Zaporizka,2025-01-12,14
Chernihivska,2025-01-05,15
Dnipropetrovska,2025-01-05,31
Donetska,2025-01-05,30
Kharkivska,2025-01-05,8
Khersonska,2025-01-05,14
Kyiv,2025-01-05,8
Kyivska,2025-01-05,5
Mykolaivska,2025-01-05,1
Odeska,2025-01-05,1
Sumska,2025-01-05,17
Zaporizka,2025-01-05,2
Dnipropetrovska,2024-12-29,70
Donetska,2024-12-29,16
Ivano-Frankivska,2024-12-29,1
Kharkivska,2024-12-29,10
Khersonska,2024-12-29,14
Khmelnytska,2024-12-29,2
Kirovohradska,2024-12-29,2
Kyivska,2024-12-29,2
Mykolaivska,2024-12-29,5
Poltavska,2024-12-29,1
Sumska,2024-12-29,2
Vinnytska,2024-12-29,1
Zaporizka,2024-12-29,2
Cherkaska,2024-12-22,1
Chernihivska,2024-12-22,5
Dnipropetrovska,2024-12-22,41
Donetska,2024-12-22,27
Kharkivska,2024-12-22,11
Khersonska,2024-12-22,32
Kyiv,2024-12-22,21
Kyivska,2024-12-22,3
Mykolaivska,2024-12-22,2
Sumska,2024-12-22,9
Zaporizka,2024-12-22,2
Zhytomyrska,2024-12-22,1
Cherkaska,2024-12-15,1
Chernihivska,2024-12-15,7
Dnipropetrovska,2024-12-15,28
Donetska,2024-12-15,28
Ivano-Frankivska,2024-12-15,1
Kharkivska,2024-12-15,12
Khersonska,2024-12-15,8
Khmelnytska,2024-12-15,1
Kyivska,2024-12-15,6
Lvivska,2024-12-15,6
Mykolaivska,2024-12-15,1
Odeska,2024-12-15,2
Rivnenska,2024-12-15,1
Sevastopol,2024-12-15,1
Sumska,2024-12-15,5
Ternopilska,2024-12-15,1
Vinnytska,2024-12-15,3
Zakarpatska,2024-12-15,1
Zaporizka,2024-12-15,9
Autonomous Republic of Crimea,2024-12-08,2
Chernihivska,2024-12-08,2
Dnipropetrovska,2024-12-08,75
Donetska,2024-12-08,39
Kharkivska,2024-12-08,2
Khersonska,2024-12-08,15
Kyiv,2024-12-08,1
Kyivska,2024-12-08,4
Mykolaivska,2024-12-08,4
Rivnenska,2024-12-08,1
Sumska,2024-12-08,3
Ternopilska,2024-12-08,3
Zaporizka,2024-12-08,8
Zhytomyrska,2024-12-08,1
Autonomous Republic of Crimea,2024-12-01,1
Dnipropetrovska,2024-12-01,20
Donetska,2024-12-01,17
Ivano-Frankivska,2024-12-01,1
Kharkivska,2024-12-01,17
Khersonska,2024-12-01,13
Kyiv,2024-12-01,3
Kyivska,2024-12-01,5
Lvivska,2024-12-01,2
Mykolaivska,2024-12-01,2
Odeska,2024-12-01,18
Rivnenska,2024-12-01,2
Sevastopol,2024-12-01,1
Sumska,2024-12-01,9
Ternopilska,2024-12-01,2
Zaporizka,2024-12-01,2
Zhytomyrska,2024-12-01,1
Cherkaska,2024-11-24,2
Chernihivska,2024-11-24,1
Dnipropetrovska,2024-11-24,18
Donetska,2024-11-24,16
Kharkivska,2024-11-24,6
Khersonska,2024-11-24,12
Kyivska,2024-11-24,9
Odeska,2024-11-24,6
Sumska,2024-11-24,17
Zaporizka,2024-11-24,7
Cherkaska,2024-11-17,2
Dnipropetrovska,2024-11-17,35
Donetska,2024-11-17,37
Kharkivska,2024-11-17,16
Khersonska,2024-11-17,17
Kyiv,2024-11-17,1
Kyivska,2024-11-17,8
Lvivska,2024-11-17,1
Mykolaivska,2024-11-17,12
Odeska,2024-11-17,36
Poltavska,2024-11-17,1
Rivnenska,2024-11-17,2
Sumska,2024-11-17,5
Vinnytska,2024-11-17,2
Volynska,2024-11-17,1
Zaporizka,2024-11-17,8
Dnipropetrovska,2024-11-10,8
Donetska,2024-11-10,9
Kharkivska,2024-11-10,39
Khersonska,2024-11-10,10
Kyiv,2024-11-10,11
Kyivska,2024-11-10,4
Mykolaivska,2024-11-10,1
Odeska,2024-11-10,26
Rivnenska,2024-11-10,1
Sumska,2024-11-10,14
Zaporizka,2024-11-10,2
Zhytomyrska,2024-11-10,1
Cherkaska,2024-11-03,4
Dnipropetrovska,2024-11-03,41
Donetska,2024-11-03,19
Kharkivska,2024-11-03,58
Khersonska,2024-11-03,32
Khmelnytska,2024-11-03,1
Kyiv,2024-11-03,20
Kyivska,2024-11-03,8
Mykolaivska,2024-11-03,1
Odeska,2024-11-03,4
Sumska,2024-11-03,22
Zaporizka,2024-11-03,2
Cherkaska,2024-10-27,4
Dnipropetrovska,2024-10-27,65
Donetska,2024-10-27,36
Kharkivska,2024-10-27,26
Khersonska,2024-10-27,23
Khmelnytska,2024-10-27,9
Kyiv,2024-10-27,1
Kyivska,2024-10-27,14
Odeska,2024-10-27,2
Sumska,2024-10-27,11
Zaporizka,2024-10-27,5
Cherkaska,2024-10-20,3
Chernihivska,2024-10-20,2
Dnipropetrovska,2024-10-20,34
Donetska,2024-10-20,25
Kharkivska,2024-10-20,12
Khersonska,2024-10-20,21
Kirovohradska,2024-10-20,1
Kyiv,2024-10-20,2
Kyivska,2024-10-20,1
Mykolaivska,2024-10-20,21
Odeska,2024-10-20,7
Sumska,2024-10-20,21
Ternopilska,2024-10-20,1
Zaporizka,2024-10-20,3
Autonomous Republic of Crimea,2024-10-13,1
Cherkaska,2024-10-13,1
Dnipropetrovska,2024-10-13,9
Donetska,2024-10-13,23
Kharkivska,2024-10-13,12
Khersonska,2024-10-13,31
Kyiv,2024-10-13,1
Kyivska,2024-10-13,1
Luhanska,2024-10-13,1
Mykolaivska,2024-10-13,5
Odeska,2024-10-13,5
Poltavska,2024-10-13,1
Sumska,2024-10-13,15
Zaporizka,2024-10-13,7
Cherkaska,2024-10-06,1
Chernihivska,2024-10-06,1
Dnipropetrovska,2024-10-06,31
Donetska,2024-10-06,81
Kharkivska,2024-10-06,16
Khersonska,2024-10-06,16
Kirovohradska,2024-10-06,2
Kyivska,2024-10-06,1
Odeska,2024-10-06,5
Poltavska,2024-10-06,6
Sumska,2024-10-06,7
Cherkaska,2024-09-29,1
Dnipropetrovska,2024-09-29,39
Donetska,2024-09-29,152
Kharkivska,2024-09-29,35
Khersonska,2024-09-29,28
Kyivska,2024-09-29,2
Mykolaivska,2024-09-29,2
Odeska,2024-09-29,1
Rivnenska,2024-09-29,1
Sumska,2024-09-29,14
Zaporizka,2024-09-29,8
Cherkaska,2024-09-22,2
Chernihivska,2024-09-22,2
Dnipropetrovska,2024-09-22,27
Donetska,2024-09-22,53
Kharkivska,2024-09-22,29
Khersonska,2024-09-22,19
Lvivska,2024-09-22,1
Mykolaivska,2024-09-22,3
Odeska,2024-09-22,1
Poltavska,2024-09-22,1
Sumska,2024-09-22,22
Zaporizka,2024-09-22,6
Cherkaska,2024-09-15,4
Chernihivska,2024-09-15,2
Dnipropetrovska,2024-09-15,18
Donetska,2024-09-15,34
Ivano-Frankivska,2024-09-15,1
Kharkivska,2024-09-15,13
Khersonska,2024-09-15,8
Khmelnytska,2024-09-15,1
Mykolaivska,2024-09-15,2
Odeska,2024-09-15,2
Sumska,2024-09-15,19
Zaporizka,2024-09-15,1
Dnipropetrovska,2024-09-08,74
Donetska,2024-09-08,15
Kharkivska,2024-09-08,15
Khersonska,2024-09-08,7
Kyiv,2024-09-08,13
Lvivska,2024-09-08,14
Odeska,2024-09-08,1
Poltavska,2024-09-08,4
Sumska,2024-09-08,6
Zaporizka,2024-09-08,2
Autonomous Republic of Crimea,2024-09-01,1
Cherkaska,2024-09-01,3
Chernihivska,2024-09-01,1
Dnipropetrovska,2024-09-01,26
Donetska,2024-09-01,12
Ivano-Frankivska,2024-09-01,1
Kharkivska,2024-09-01,29
Khersonska,2024-09-01,9
Khmelnytska,2024-09-01,1
Kyiv,2024-09-01,1
Kyivska,2024-09-01,3
Lvivska,2024-09-01,1
Odeska,2024-09-01,1
Poltavska,2024-09-01,2
Rivnenska,2024-09-01,3
Sumska,2024-09-01,14
Vinnytska,2024-09-01,2
Volynska,2024-09-01,1
Zaporizka,2024-09-01,1
Cherkaska,2024-08-25,2
Dnipropetrovska,2024-08-25,15
Donetska,2024-08-25,17
Kharkivska,2024-08-25,7
Khersonska,2024-08-25,5
Kyivska,2024-08-25,1
Sumska,2024-08-25,6
Ternopilska,2024-08-25,1
Zaporizka,2024-08-25,3
Autonomous Republic of Crimea,2024-08-18,1
Chernihivska,2024-08-18,2
Dnipropetrovska,2024-08-18,14
Donetska,2024-08-18,9
Kharkivska,2024-08-18,18
Khersonska,2024-08-18,2
Kyivska,2024-08-18,2
Odeska,2024-08-18,1
Sumska,2024-08-18,8
Zaporizka,2024-08-18,1
Autonomous Republic of Crimea,2024-08-11,1
Dnipropetrovska,2024-08-11,32
Donetska,2024-08-11,37
Kharkivska,2024-08-11,6
Khersonska,2024-08-11,3
Khmelnytska,2024-08-11,1
Kyiv,2024-08-11,1
Kyivska,2024-08-11,4
Mykolaivska,2024-08-11,3
Sumska,2024-08-11,1
Zaporizka,2024-08-11,1
Dnipropetrovska,2024-08-04,22
Donetska,2024-08-04,27
Kharkivska,2024-08-04,3
Khersonska,2024-08-04,7
Kyivska,2024-08-04,2
Poltavska,2024-08-04,1
Sevastopol,2024-08-04,1
Sumska,2024-08-04,2
Zaporizka,2024-08-04,1
Chernihivska,2024-07-28,3
Dnipropetrovska,2024-07-28,26
Donetska,2024-07-28,14
Kharkivska,2024-07-28,12
Khersonska,2024-07-28,13
Kyivska,2024-07-28,2
Odeska,2024-07-28,3
Poltavska,2024-07-28,1
Sumska,2024-07-28,2
Dnipropetrovska,2024-07-21,14
Donetska,2024-07-21,12
Kharkivska,2024-07-21,11
Khersonska,2024-07-21,11
Mykolaivska,2024-07-21,1
Sumska,2024-07-21,5
Dnipropetrovska,2024-07-14,5
Donetska,2024-07-14,9
Kharkivska,2024-07-14,4
Khersonska,2024-07-14,10
Kyiv,2024-07-14,4
Mykolaivska,2024-07-14,3
Odeska,2024-07-14,1
Rivnenska,2024-07-14,1
Sumska,2024-07-14,2
Zaporizka,2024-07-14,6
Chernihivska,2024-07-07,2
Dnipropetrovska,2024-07-07,37
Donetska,2024-07-07,24
Kharkivska,2024-07-07,8
Khersonska,2024-07-07,11
Luhanska,2024-07-07,1
Odeska,2024-07-07,1
Poltavska,2024-07-07,4
Sumska,2024-07-07,1
Zaporizka,2024-07-07,2
Chernihivska,2024-06-30,3
Dnipropetrovska,2024-06-30,12
Donetska,2024-06-30,12
Kharkivska,2024-06-30,20
Khersonska,2024-06-30,3
Kyivska,2024-06-30,3
Odeska,2024-06-30,3
Sumska,2024-06-30,1
Zaporizka,2024-06-30,12
Chernihivska,2024-06-23,1
Dnipropetrovska,2024-06-23,25
Donetska,2024-06-23,14
Ivano-Frankivska,2024-06-23,3
Kharkivska,2024-06-23,17
Khersonska,2024-06-23,17
Kyivska,2024-06-23,1
Lvivska,2024-06-23,1
Poltavska,2024-06-23,3
Vinnytska,2024-06-23,1
Zaporizka,2024-06-23,2
Chernihivska,2024-06-16,1
Dnipropetrovska,2024-06-16,22
Donetska,2024-06-16,8
Kharkivska,2024-06-16,6
Khersonska,2024-06-16,13
Mykolaivska,2024-06-16,1
Sumska,2024-06-16,4
Dnipropetrovska,2024-06-09,24
Donetska,2024-06-09,11
Kharkivska,2024-06-09,5
Khersonska,2024-06-09,32
Kyivska,2024-06-09,1
Sumska,2024-06-09,2
Dnipropetrovska,2024-06-02,16
Donetska,2024-06-02,22
Ivano-Frankivska,2024-06-02,1
Kharkivska,2024-06-02,15
Khersonska,2024-06-02,25
Khmelnytska,2024-06-02,1
Kirovohradska,2024-06-02,1
Kyiv,2024-06-02,4
Mykolaivska,2024-06-02,4
Odeska,2024-06-02,1
Rivnenska,2024-06-02,1
Sumska,2024-06-02,4
Zaporizka,2024-06-02,1
Chernihivska,2024-05-26,1
Dnipropetrovska,2024-05-26,12
Donetska,2024-05-26,12
Kharkivska,2024-05-26,22
Khersonska,2024-05-26,16
Sumska,2024-05-26,7
Zaporizka,2024-05-26,2
Chernihivska,2024-05-19,3
Dnipropetrovska,2024-05-19,19
Donetska,2024-05-19,6
Kharkivska,2024-05-19,18
Khersonska,2024-05-19,5
Odeska,2024-05-19,1
Poltavska,2024-05-19,1
Sevastopol,2024-05-19,1
Dnipropetrovska,2024-05-12,30
Donetska,2024-05-12,2
Ivano-Frankivska,2024-05-12,1
Kharkivska,2024-05-12,45
Khersonska,2024-05-12,9
Kirovohradska,2024-05-12,1
Kyivska,2024-05-12,4
Luhanska,2024-05-12,1
Lvivska,2024-05-12,1
Mykolaivska,2024-05-12,1
Poltavska,2024-05-12,1
Sumska,2024-05-12,6
Vinnytska,2024-05-12,1
Zaporizka,2024-05-12,9
Chernihivska,2024-05-05,1
Dnipropetrovska,2024-05-05,24
Donetska,2024-05-05,16
Kharkivska,2024-05-05,19
Khersonska,2024-05-05,10
Mykolaivska,2024-05-05,1
Odeska,2024-05-05,3
Poltavska,2024-05-05,1
Sumska,2024-05-05,3
Chernihivska,2024-04-28,1
Dnipropetrovska,2024-04-28,11
Donetska,2024-04-28,2
Kharkivska,2024-04-28,11
Khersonska,2024-04-28,11
Mykolaivska,2024-04-28,4
Odeska,2024-04-28,1
Sumska,2024-04-28,2
Chernihivska,2024-04-21,1
Dnipropetrovska,2024-04-21,10
Donetska,2024-04-21,4
Kharkivska,2024-04-21,1
Khersonska,2024-04-21,14
Odeska,2024-04-21,1
Sumska,2024-04-21,3
Zaporizka,2024-04-21,1
Dnipropetrovska,2024-04-14,9
Donetska,2024-04-14,17
Kharkivska,2024-04-14,2
Khersonska,2024-04-14,6
Kyivska,2024-04-14,1
Lvivska,2024-04-14,2
Mykolaivska,2024-04-14,2
Odeska,2024-04-14,6
Sumska,2024-04-14,6
Zaporizka,2024-04-14,1
Dnipropetrovska,2024-04-07,14
Donetska,2024-04-07,22
Kharkivska,2024-04-07,24
Khersonska,2024-04-07,11
Mykolaivska,2024-04-07,2
Sumska,2024-04-07,13
Zaporizka,2024-04-07,3
Cherkaska,2024-03-31,1
Dnipropetrovska,2024-03-31,11
Donetska,2024-03-31,6
Kharkivska,2024-03-31,7
Khersonska,2024-03-31,7
Kirovohradska,2024-03-31,1
Kyiv,2024-03-31,1
Mykolaivska,2024-03-31,1
Odeska,2024-03-31,1
Sumska,2024-03-31,2
Chernihivska,2024-03-24,1
Dnipropetrovska,2024-03-24,26
Donetska,2024-03-24,10
Ivano-Frankivska,2024-03-24,1
Kharkivska,2024-03-24,19
Khersonska,2024-03-24,9
Kyiv,2024-03-24,4
Lvivska,2024-03-24,2
Mykolaivska,2024-03-24,1
Odeska,2024-03-24,5
Sumska,2024-03-24,2
Zaporizka,2024-03-24,3
Cherkaska,2024-03-17,1
Chernihivska,2024-03-17,5
Dnipropetrovska,2024-03-17,28
Donetska,2024-03-17,24
Kharkivska,2024-03-17,15
Khersonska,2024-03-17,12
Luhanska,2024-03-17,1
Mykolaivska,2024-03-17,4
Odeska,2024-03-17,6
Sumska,2024-03-17,8
Zaporizka,2024-03-17,1
Chernihivska,2024-03-10,1
Dnipropetrovska,2024-03-10,13
Donetska,2024-03-10,46
Kharkivska,2024-03-10,24
Khersonska,2024-03-10,31
Khmelnytska,2024-03-10,1
Mykolaivska,2024-03-10,1
Odeska,2024-03-10,3
Sumska,2024-03-10,13
Autonomous Republic of Crimea,2024-03-03,2
Chernihivska,2024-03-03,3
Dnipropetrovska,2024-03-03,19
Donetska,2024-03-03,36
Kharkivska,2024-03-03,16
Khersonska,2024-03-03,14
Mykolaivska,2024-03-03,1
Odeska,2024-03-03,1
Sumska,2024-03-03,3
Dnipropetrovska,2024-02-25,17
Donetska,2024-02-25,81
Kharkivska,2024-02-25,17
Khersonska,2024-02-25,23
Kirovohradska,2024-02-25,1
Mykolaivska,2024-02-25,1
Odeska,2024-02-25,1
Zaporizka,2024-02-25,5
Dnipropetrovska,2024-02-18,13
Donetska,2024-02-18,21
Kharkivska,2024-02-18,17
Khersonska,2024-02-18,6
Lvivska,2024-02-18,4
Mykolaivska,2024-02-18,1
Poltavska,2024-02-18,1
Sumska,2024-02-18,2
Zaporizka,2024-02-18,4
Chernihivska,2024-02-11,4
Dnipropetrovska,2024-02-11,12
Donetska,2024-02-11,19
Kharkivska,2024-02-11,29
Khersonska,2024-02-11,5
Kyivska,2024-02-11,4
Mykolaivska,2024-02-11,7
Odeska,2024-02-11,6
Sumska,2024-02-11,4
Dnipropetrovska,2024-02-04,25
Donetska,2024-02-04,30
Kharkivska,2024-02-04,18
Khersonska,2024-02-04,18
Kyivska,2024-02-04,1
Mykolaivska,2024-02-04,7
Sumska,2024-02-04,10
Dnipropetrovska,2024-01-28,29
Donetska,2024-01-28,46
Kharkivska,2024-01-28,23
Khersonska,2024-01-28,14
Mykolaivska,2024-01-28,1
Odeska,2024-01-28,1
Poltavska,2024-01-28,1
Sumska,2024-01-28,3
Dnipropetrovska,2024-01-21,12
Donetska,2024-01-21,32
Kharkivska,2024-01-21,8
Khersonska,2024-01-21,14
Odeska,2024-01-21,1
Sumska,2024-01-21,1
Chernihivska,2024-01-14,1
Dnipropetrovska,2024-01-14,16
Donetska,2024-01-14,15
Kharkivska,2024-01-14,21
Khersonska,2024-01-14,9
Mykolaivska,2024-01-14,1
Sumska,2024-01-14,9
Cherkaska,2024-01-07,1
Dnipropetrovska,2024-01-07,38
Donetska,2024-01-07,28
Kharkivska,2024-01-07,14
Khersonska,2024-01-07,17
Kirovohradska,2024-01-07,2
Kyiv,2024-01-07,3
Kyivska,2024-01-07,2
Lvivska,2024-01-07,2
Mykolaivska,2024-01-07,5
Sumska,2024-01-07,5
